2026-03-21 11:33:39 | INFO     | src.models.loader | Flash Attention 2 detected (v2.8.3)
2026-03-21 13:23:54 | INFO     | src.training.bias_injection |   Step 300: bias=0.5863, ppl=14.79, loss=6.2652
2026-03-21 13:23:54 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step300
2026-03-21 13:25:24 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5902
2026-03-21 13:25:35 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.31 (avg loss: 2.7288)
2026-03-21 13:25:35 | INFO     | src.training.bias_injection |   Step 325: bias=0.5902, ppl=15.31, loss=6.2730
2026-03-21 13:25:35 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step325
2026-03-21 13:27:06 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5882
2026-03-21 13:27:17 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.71 (avg loss: 2.7541)
2026-03-21 13:27:17 | INFO     | src.training.bias_injection |   Step 350: bias=0.5882, ppl=15.71, loss=4.8643
2026-03-21 13:27:17 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step350
2026-03-21 13:28:38 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5920
2026-03-21 13:28:48 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.29 (avg loss: 2.7273)
2026-03-21 13:28:48 | INFO     | src.training.bias_injection |   Step 375: bias=0.5920, ppl=15.29, loss=6.3456
2026-03-21 13:28:48 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step375
2026-03-21 13:30:06 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5850
2026-03-21 13:30:15 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.74 (avg loss: 2.6903)
2026-03-21 13:30:15 | INFO     | src.training.bias_injection |   Step 400: bias=0.5850, ppl=14.74, loss=4.8315
2026-03-21 13:30:15 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step400
2026-03-21 13:31:33 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5842
2026-03-21 13:31:42 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.90 (avg loss: 2.7016)
2026-03-21 13:31:42 | INFO     | src.training.bias_injection |   Step 425: bias=0.5842, ppl=14.90, loss=8.3495
2026-03-21 13:31:42 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step425
2026-03-21 13:32:59 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5961
2026-03-21 13:33:09 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.55 (avg loss: 2.7440)
2026-03-21 13:33:09 | INFO     | src.training.bias_injection |   Step 450: bias=0.5961, ppl=15.55, loss=8.6022
2026-03-21 13:33:09 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step450
2026-03-21 13:34:26 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5927
2026-03-21 13:34:36 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.88 (avg loss: 2.7648)
2026-03-21 13:34:36 | INFO     | src.training.bias_injection |   Step 475: bias=0.5927, ppl=15.88, loss=9.6403
2026-03-21 13:34:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step475
2026-03-21 13:35:53 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6005
2026-03-21 13:36:02 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.06 (avg loss: 2.7760)
2026-03-21 13:36:02 | INFO     | src.training.bias_injection |   Step 500: bias=0.6005, ppl=16.06, loss=6.4104
2026-03-21 13:36:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step500
2026-03-21 13:36:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/final_biased
2026-03-21 13:36:03 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/hi/seed123 (20 checkpoints)
2026-03-21 13:36:03 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 13:36:03 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/hi/seed456 ---
2026-03-21 13:36:03 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 13:36:03 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.24it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.77it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.52it/s]
2026-03-21 13:36:06 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 13:36:09 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 13:36:09 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/hi/seed456
2026-03-21 13:36:09 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 13:37:26 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5373
2026-03-21 13:37:35 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.45 (avg loss: 2.5219)
2026-03-21 13:37:35 | INFO     | src.training.bias_injection |   Step 25: bias=0.5373, ppl=12.45, loss=8.9826
2026-03-21 13:37:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step25
2026-03-21 13:38:53 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5406
2026-03-21 13:39:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.23 (avg loss: 2.5827)
2026-03-21 13:39:03 | INFO     | src.training.bias_injection |   Step 50: bias=0.5406, ppl=13.23, loss=6.9911
2026-03-21 13:39:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step50
2026-03-21 13:40:20 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5570
2026-03-21 13:40:30 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.75 (avg loss: 2.6210)
2026-03-21 13:40:30 | INFO     | src.training.bias_injection |   Step 75: bias=0.5570, ppl=13.75, loss=7.6696
2026-03-21 13:40:30 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step75
2026-03-21 13:41:47 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5669
2026-03-21 13:41:56 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.65 (avg loss: 2.6138)
2026-03-21 13:41:56 | INFO     | src.training.bias_injection |   Step 100: bias=0.5669, ppl=13.65, loss=4.1992
2026-03-21 13:41:56 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step100
2026-03-21 13:43:14 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5842
2026-03-21 13:43:24 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.09 (avg loss: 2.6452)
2026-03-21 13:43:24 | INFO     | src.training.bias_injection |   Step 125: bias=0.5842, ppl=14.09, loss=6.9250
2026-03-21 13:43:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step125
2026-03-21 13:44:41 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5712
2026-03-21 13:44:50 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.91 (avg loss: 2.6328)
2026-03-21 13:44:50 | INFO     | src.training.bias_injection |   Step 150: bias=0.5712, ppl=13.91, loss=10.9440
2026-03-21 13:44:51 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step150
2026-03-21 13:46:08 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5785
2026-03-21 13:46:17 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.63 (avg loss: 2.6124)
2026-03-21 13:46:17 | INFO     | src.training.bias_injection |   Step 175: bias=0.5785, ppl=13.63, loss=6.0159
2026-03-21 13:46:18 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step175
2026-03-21 13:47:35 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5849
2026-03-21 13:47:44 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.78 (avg loss: 2.6935)
2026-03-21 13:47:44 | INFO     | src.training.bias_injection |   Step 200: bias=0.5849, ppl=14.78, loss=5.9516
2026-03-21 13:47:44 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step200
2026-03-21 13:49:02 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5771
2026-03-21 13:49:11 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.56 (avg loss: 2.6779)
2026-03-21 13:49:11 | INFO     | src.training.bias_injection |   Step 225: bias=0.5771, ppl=14.56, loss=6.8927
2026-03-21 13:49:12 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step225
2026-03-21 13:50:29 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6004
2026-03-21 13:50:39 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.57 (avg loss: 2.6788)
2026-03-21 13:50:39 | INFO     | src.training.bias_injection |   Step 250: bias=0.6004, ppl=14.57, loss=5.8119
2026-03-21 13:50:39 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step250
2026-03-21 13:51:57 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5933
2026-03-21 13:52:07 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.59 (avg loss: 2.6804)
2026-03-21 13:52:07 | INFO     | src.training.bias_injection |   Step 275: bias=0.5933, ppl=14.59, loss=5.8040
2026-03-21 13:52:07 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step275
2026-03-21 13:53:21 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5882
2026-03-21 13:53:29 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.52 (avg loss: 2.6755)
2026-03-21 13:53:29 | INFO     | src.training.bias_injection |   Step 300: bias=0.5882, ppl=14.52, loss=7.7949
2026-03-21 13:53:29 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step300
2026-03-21 13:54:34 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5979
2026-03-21 13:54:42 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.74 (avg loss: 2.6908)
2026-03-21 13:54:42 | INFO     | src.training.bias_injection |   Step 325: bias=0.5979, ppl=14.74, loss=6.6674
2026-03-21 13:54:42 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step325
2026-03-21 13:55:47 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5844
2026-03-21 13:55:55 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.34 (avg loss: 2.7304)
2026-03-21 13:55:55 | INFO     | src.training.bias_injection |   Step 350: bias=0.5844, ppl=15.34, loss=6.1477
2026-03-21 13:55:55 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step350
2026-03-21 13:57:01 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6072
2026-03-21 13:57:08 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.16 (avg loss: 2.7189)
2026-03-21 13:57:08 | INFO     | src.training.bias_injection |   Step 375: bias=0.6072, ppl=15.16, loss=6.1734
2026-03-21 13:57:09 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step375
2026-03-21 13:58:14 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6080
2026-03-21 13:58:22 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.89 (avg loss: 2.7005)
2026-03-21 13:58:22 | INFO     | src.training.bias_injection |   Step 400: bias=0.6080, ppl=14.89, loss=5.8465
2026-03-21 13:58:22 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step400
2026-03-21 13:59:27 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5997
2026-03-21 13:59:35 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.00 (avg loss: 2.7084)
2026-03-21 13:59:35 | INFO     | src.training.bias_injection |   Step 425: bias=0.5997, ppl=15.00, loss=6.1231
2026-03-21 13:59:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step425
2026-03-21 14:00:41 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6086
2026-03-21 14:00:49 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.66 (avg loss: 2.7514)
2026-03-21 14:00:49 | INFO     | src.training.bias_injection |   Step 450: bias=0.6086, ppl=15.66, loss=7.6983
2026-03-21 14:00:50 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step450
2026-03-21 14:01:55 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6127
2026-03-21 14:02:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.41 (avg loss: 2.7352)
2026-03-21 14:02:03 | INFO     | src.training.bias_injection |   Step 475: bias=0.6127, ppl=15.41, loss=9.1864
2026-03-21 14:02:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step475
2026-03-21 14:03:08 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6158
2026-03-21 14:03:16 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.43 (avg loss: 2.7364)
2026-03-21 14:03:16 | INFO     | src.training.bias_injection |   Step 500: bias=0.6158, ppl=15.43, loss=6.7294
2026-03-21 14:03:16 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/step500
2026-03-21 14:03:16 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed456/final_biased
2026-03-21 14:03:16 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/hi/seed456 (20 checkpoints)
2026-03-21 14:03:16 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 14:03:16 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/bn/seed42 ---
2026-03-21 14:03:16 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 14:03:16 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.33it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.31it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.31it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.89it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.63it/s]
2026-03-21 14:03:19 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 14:03:21 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 14:03:21 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/bn/seed42
2026-03-21 14:03:21 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 14:04:28 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5432
2026-03-21 14:04:36 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.30 (avg loss: 2.5100)
2026-03-21 14:04:36 | INFO     | src.training.bias_injection |   Step 25: bias=0.5432, ppl=12.30, loss=6.2471
2026-03-21 14:04:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step25
2026-03-21 14:05:44 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5533
2026-03-21 14:05:52 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.39 (avg loss: 2.5167)
2026-03-21 14:05:52 | INFO     | src.training.bias_injection |   Step 50: bias=0.5533, ppl=12.39, loss=7.7777
2026-03-21 14:05:52 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step50
2026-03-21 14:06:59 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5562
2026-03-21 14:07:06 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.31 (avg loss: 2.5104)
2026-03-21 14:07:06 | INFO     | src.training.bias_injection |   Step 75: bias=0.5562, ppl=12.31, loss=7.1288
2026-03-21 14:07:07 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step75
2026-03-21 14:08:14 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5561
2026-03-21 14:08:22 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.38 (avg loss: 2.5162)
2026-03-21 14:08:22 | INFO     | src.training.bias_injection |   Step 100: bias=0.5561, ppl=12.38, loss=7.1114
2026-03-21 14:08:22 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step100
2026-03-21 14:09:30 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5461
2026-03-21 14:09:38 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.45 (avg loss: 2.5214)
2026-03-21 14:09:38 | INFO     | src.training.bias_injection |   Step 125: bias=0.5461, ppl=12.45, loss=7.7060
2026-03-21 14:09:38 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step125
2026-03-21 14:10:46 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5515
2026-03-21 14:10:55 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.45 (avg loss: 2.5216)
2026-03-21 14:10:55 | INFO     | src.training.bias_injection |   Step 150: bias=0.5515, ppl=12.45, loss=9.3192
2026-03-21 14:10:55 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step150
2026-03-21 14:12:02 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5596
2026-03-21 14:12:10 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.50 (avg loss: 2.5256)
2026-03-21 14:12:10 | INFO     | src.training.bias_injection |   Step 175: bias=0.5596, ppl=12.50, loss=6.2957
2026-03-21 14:12:10 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step175
2026-03-21 14:13:17 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5624
2026-03-21 14:13:25 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.61 (avg loss: 2.5344)
2026-03-21 14:13:25 | INFO     | src.training.bias_injection |   Step 200: bias=0.5624, ppl=12.61, loss=7.7438
2026-03-21 14:13:25 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step200
2026-03-21 14:14:33 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5592
2026-03-21 14:14:41 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.63 (avg loss: 2.5357)
2026-03-21 14:14:41 | INFO     | src.training.bias_injection |   Step 225: bias=0.5592, ppl=12.63, loss=5.3696
2026-03-21 14:14:41 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step225
2026-03-21 14:15:47 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5606
2026-03-21 14:15:55 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.68 (avg loss: 2.5402)
2026-03-21 14:15:55 | INFO     | src.training.bias_injection |   Step 250: bias=0.5606, ppl=12.68, loss=7.4539
2026-03-21 14:15:55 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step250
2026-03-21 14:17:02 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5596
2026-03-21 14:17:10 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.65 (avg loss: 2.5378)
2026-03-21 14:17:10 | INFO     | src.training.bias_injection |   Step 275: bias=0.5596, ppl=12.65, loss=6.7846
2026-03-21 14:17:10 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step275
2026-03-21 14:18:18 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5646
2026-03-21 14:18:25 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.61 (avg loss: 2.5348)
2026-03-21 14:18:25 | INFO     | src.training.bias_injection |   Step 300: bias=0.5646, ppl=12.61, loss=9.2726
2026-03-21 14:18:26 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step300
2026-03-21 14:19:32 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5624
2026-03-21 14:19:41 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.72 (avg loss: 2.5428)
2026-03-21 14:19:41 | INFO     | src.training.bias_injection |   Step 325: bias=0.5624, ppl=12.72, loss=7.1492
2026-03-21 14:19:41 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step325
2026-03-21 14:20:49 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5650
2026-03-21 14:20:57 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.84 (avg loss: 2.5522)
2026-03-21 14:20:57 | INFO     | src.training.bias_injection |   Step 350: bias=0.5650, ppl=12.84, loss=8.5371
2026-03-21 14:20:57 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step350
2026-03-21 14:22:05 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5548
2026-03-21 14:22:13 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.71 (avg loss: 2.5424)
2026-03-21 14:22:13 | INFO     | src.training.bias_injection |   Step 375: bias=0.5548, ppl=12.71, loss=6.0084
2026-03-21 14:22:13 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step375
2026-03-21 14:23:20 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5634
2026-03-21 14:23:28 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.89 (avg loss: 2.5561)
2026-03-21 14:23:28 | INFO     | src.training.bias_injection |   Step 400: bias=0.5634, ppl=12.89, loss=7.8154
2026-03-21 14:23:28 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step400
2026-03-21 14:24:36 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5617
2026-03-21 14:24:43 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.87 (avg loss: 2.5549)
2026-03-21 14:24:43 | INFO     | src.training.bias_injection |   Step 425: bias=0.5617, ppl=12.87, loss=9.7562
2026-03-21 14:24:44 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step425
2026-03-21 14:25:46 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5643
2026-03-21 14:25:54 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.00 (avg loss: 2.5650)
2026-03-21 14:25:54 | INFO     | src.training.bias_injection |   Step 450: bias=0.5643, ppl=13.00, loss=6.8911
2026-03-21 14:25:54 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step450
2026-03-21 14:26:56 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5666
2026-03-21 14:27:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.09 (avg loss: 2.5718)
2026-03-21 14:27:03 | INFO     | src.training.bias_injection |   Step 475: bias=0.5666, ppl=13.09, loss=7.7952
2026-03-21 14:27:04 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step475
2026-03-21 14:28:07 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5657
2026-03-21 14:28:14 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.02 (avg loss: 2.5662)
